"","event","month","year","waterbody.name","county","state","long","lat","centrarchidae","percidae","esocidae","ictaluridae","cyprinidae","salmonidae","osmeridae","catostomidae","sciaenidae","lepisosteidae","bullhead","brown.trout","largemouth.bass","smallmouth.bass","minnow","cisco","channel.catfish","freshwater.drum","northern.pike","rainbow.smelt","walleye","carp","crappie","trout","sunfish","white.sucker","yellow.perch","muskies","bass","stonecat","gizzard.gizzard.shad","rockbass","sauger","gar","whitefish","unknown","summerkill","winterkill","anthropogenic","infectious"
"142","pl2007099",6,"2007","lake harriet","hennepin","mn","-93.3054","44.922  ","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"143","pl2007100",6,"2007","lake calhoun","hennepin","mn","-93.312","44.9421  ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"144","pl2007101",6,"2007","lake calhoun","hennepin","mn","-93.312","44.9421  ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"145","pl2007104",6,"2007","lake calhoun","hennepin","mn","-93.312","44.9421  ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"146","pl2007105",6,"2007","crystal lake","dakota","mn","-93.2671","44.7216","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"147","pl2007108",6,"2007","south twin lake","mannhomen","mn","-95.6448","47.2325 ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"148","s2007136",7,"2007","tanners lake","washington","mn","-92.981285","44.950752","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"149","pl2007111 (s2007137)",7,"2007","clear lake","waseca","mn","-93.482623","44.090113","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"150","s2007141",7,"2007","cannon lake","le sueur","mn","-93.356579","44.269382","0","1","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",1,0,0,0,0
"151","pl2007113",7,"2007","meadow lake","becker","mn","-95.8714","46.7533  ","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"152","pl2007121",7,"2007","games lake","kandiyohi","mn","-95.1006","45.3329  ","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"153","s2007157",7,"2007","lake emily","pope","mn","-95.673218","45.515792","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"154","pl2007126",7,"2007","mille lacs lake","mille lacs","mn","-93.6437","46.2385 ","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",1,0,0,0,0
