Event,Event_Original,County,State,Waterbody.Name,Station.Name,WBIC,Site.Seq.No,Swims.Station.Id,Fishkill.Inv.Seq.No,Investigation.Start.Date,Season,Season1,Year,Stream.Miles.or.Lake.Acres.Affected,Confidence.Of.Cause.Code,Cause.Category,Cause.Type,Mortality.Code,Detail.Cause.Type,Investigation.Start.Month,Cause.Category.4,Min.Kill.Size,Bass,Bigmouth.Buffalo,Bowfin,Bluegill,Brown.Trout,Bullhead,Carp,Catfish,Channel.Catfish,Chub,Cisco,Crappie,Dace,Darter,Dogfish,Drum,Freshwater.Drum,Gar,Gizzard.Shad,Golden.Shiner,Largemouth.Bass,Minnow,Muskies,Northern.Pike,Perch,Pike,Pumpkinseed,Rainbow.Smelt,Rock.Bass,Round.Goby,Sauger,Sculpin,Shorthead.Redhorse,Smallmouth.Bass,Stickleback,Stonecat,Sturgeon,Suckerfish,Sunfish,Sunnies,Trout,Walleye,White.Sucker,Whitefish,Yellow.Perch,Lat,Long
37,S2004065,OLMSTEAD,MN,NA,,,,,,7-Apr-04,,,2004,,,NATURAL,ENVIRONMENTAL CONDITION,,Winterkill,Apr,WINTERKILL,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
38,S2004130,BLUE EARTH,MN,MINNEOPA CREEK,,,,,,17-Jun-04,,,2004,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Jun,UNKNOWN,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,-94.095838,44.150926
39,S2004137,HENNEPIN,MN,LAKE HARRIET,,,,,,17-Jun-04,,,2004,,SUSPECTED,UNKNOWN,UNKNOWN,,COLUMNARIS,Jun,UNKNOWN,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.3054,44.922  
40,PL2004121,SWIFT,MN,HASSEL LAKE,,,,,,21-Jun-04,,,2004,,NA,NA,NA,,NA,Jun,NA,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95.5697,45.3895 
41,S2004151,BROWN,MN,NA,,,,,,10-Jul-04,,,2004,,,UNKNOWN,UNKNOWN,,ANTHROPOGENIC CONDITION,Jul,UNKNOWN,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
42,S2004173,BROWN,MN,NA,,,,,,12-Jul-04,,,2004,,,ANTHROPOGENIC,TOXICITY,,ANTHROPOGENIC CONDITION,Jul,ANTHROPOGENIC CONDITION,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
43,S2004161,HENNEPIN,MN,ELM CREEK,,,,,,23-Jul-04,,,2004,,,NATURAL,ENVIRONMENTAL CONDITION,,DISSOLVED OXYGEN,Jul,?,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
44,S2004168,BECKER,MN,ROUND LAKE,,,,,,2-Aug-04,,,2004,,,NATURAL,ENVIRONMENTAL CONDITION,,DISSOLVED OXYGEN,Aug,?,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,NA,NA
45,S2004174,OLMSTEAD,MN,NA,,,,,,5-Aug-04,,,2004,,,NATURAL,ENVIRONMENTAL CONDITION,,DISSOLVED OXYGEN,Aug,?,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,NA,NA
46,PL2004147,WASHINGTON,MN,BIG CARNELIAN LAKE,,,,,,24-Aug-04,,,2004,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Aug,UNKNOWN,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-94.2744   ,45.3674 
47,S2004208,LINCOLN,MN,LAKE BENTON,,,,,,25-Sep-04,,,2004,,,NATURAL,ENVIRONMENTAL CONDITION,,Algal bloom,Sep,?,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-96.2554    ,44.2872 
48,S2004249,WASHINGTON,MN,ST.CROIX RIVER,,,,,,17-Dec-04,,,2004,,,ANTHROPOGENIC,TOXICITY,,DIRECT TEMPERATURE STRESS,Dec,ANTHROPOGENIC CONDITION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.809442,45.056364
49,S2005025,WRIGHT,MN,MISSISSIPI RIVER,,,,,,5-Mar-05,,,2005,,,NATURAL,ENVIRONMENTAL CONDITION,,DIRECT TEMPERATURE STRESS,Mar,?,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-93.776005,45.299951
50,S2005049,STEARNS,MN,STUMP LAKE,,,,,,26-Mar-05,,,2005,,,NATURAL,ENVIRONMENTAL CONDITION,,Winterkill,Mar,WINTERKILL,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-94.3998,45.5796
51,PL2005066,BLUE EARTH,MN,EAGLE LAKE,,,,,,22-Apr-05,,,2005,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Apr,UNKNOWN,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.8926,44.1889
52,S2005100,GOODHUE,MN,MISSISSIPI RIVER,,,,,,26-Apr-05,,,2005,,,ANTHROPOGENIC,TOXICITY,,ANTHROPOGENIC CONDITION,Apr,ANTHROPOGENIC CONDITION,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-92.545815,44.566713
53,S2005114,HENNEPIN,MN,TWIN LAKE,,,,,,29-May-05,,,2005,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,May,INFECTIOUS AGENT,,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
54,S2005115,HENNEPIN,MN,PARKERS LAKE,,,,,,5-Jun-05,,,2005,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,Jun,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.4718,44.9935
55,S2005117,SHERBURNE,MN,RUSH LAKE,,,,,,5-Jun-05,,,2005,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,Jun,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.9331,45.4909
56,S2005118,SHERBURNE,MN,JULIA LAKE,,,,,,6-Jun-05,,,2005,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,Jun,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94.8894,47.6689
